-5.799259273619811889e-02,9.122705156691237605e-01,-4.669573278132506666e-01,7.334898369582003586e-01,2.867222897397340153e-01,1.883979974155513215e+00,7.623135624310088954e-01,1.238805090908778661e+00,4.890570276793453353e-01,1.397264119800541105e+00,-9.365804888176507692e-01,1.460307559027478108e+00,-1.768396243935545578e-02,2.055302526800354634e+00,-6.532670364220092285e-01,1.038190240079795990e+00,1.183615906941932305e+00,1.616449596188118676e+00,7.885715193046123339e-01,4.323220326214370635e-02,-1.071233364538684230e+00,-4.150844320113539765e-01,2.258079752776207816e-01,5.520871631516067746e-01,8.591318654671935562e-01,2.028177761599146756e+00,8.801246132245466036e-01,-3.032624588740494634e-02,-1.206751500586893844e+00,-8.887831879029937099e-01,6.110705866862935487e-01,1.557920553962084398e+00,1.155136143891883682e+00,-1.047123908111406099e+00,-1.143829144350812094e-01,8.066806872815577290e-01
-2.395785493930399634e-01,1.750835794141394619e-01,8.582363187044281944e-03,-2.145711391175468830e-01,6.042281642759814719e-01,5.578509013922431370e-01,4.204307790705518744e-01,-5.144360878676879772e-02,5.734501881997414729e-01,-2.485128957933792002e-02,2.333216336144203762e-01,5.168434339697505209e-01,4.044221801328410359e-01,8.948773416031355898e-01,2.256420080200854383e-01,-8.420299929341186207e-01,-5.800850524911380646e-01,6.750534093408629976e-01,8.343584150336859073e-01,1.932695725665455055e-01,-4.257278282654133883e-01,1.500440711840150598e+00,8.075838755836047822e-01,1.729054119304759940e+00,7.338829895509112466e-01,1.559066698358847702e+00,3.371980524104344346e-01,-3.611959527070754405e-01,1.549498166373589614e+00,-4.508172452379989870e-01,5.887664055478740721e-01,1.360855646056346346e+00,6.873289992670059689e-01,-2.969215336272548189e-01,8.280496453948038571e-01,-5.000845949362578979e-01
-3.466434834524143721e-02,-5.419603358676990806e-02,2.250777563835894834e-01,8.826675502595358047e-01,4.354849012661211605e-01,-2.542285671377003675e-01,3.887096026244313829e-01,-5.938558605154464071e-02,-9.949909190186220775e-02,9.332356875760625670e-01,-2.094689488390615306e-01,-2.395924575637029263e-01,-9.760526436226162339e-01,-7.011645727265684025e-01,2.255614693672992888e-01,-3.474604505926195408e-01,2.577069008916205162e-01,-5.574355261829684327e-01,6.163450868341326938e-01,3.372853534780018703e-01,7.304461902315390054e-01,1.296236400712009962e+00,1.598915420860625547e+00,1.852297085686203548e+00,1.520044576577047613e+00,5.407799808499870187e-01,-5.267235625377106323e-02,3.150978353424555012e-01,7.925765493558822872e-01,2.259730186606115354e-01,2.104218573027673012e-01,5.856860105717971443e-01,1.264439872792586961e+00,-1.118543255556235350e+00,4.461437488577237875e-01,-8.859158955071130478e-03
-3.997737453458799495e-01,-1.457972977504163603e-01,-1.294914267002661712e-01,9.464659877932879439e-02,-2.818943672911513598e-01,4.484320366129508628e-02,-3.005784003246917413e-01,2.780367550386926290e-01,8.469045566440405182e-01,9.843488962514572449e-02,8.493462767378584521e-02,-5.820039855806010687e-01,3.466831128301922638e-01,-3.790336642781161336e-01,-4.044235982360642745e-01,2.787197264290167120e-01,9.051937217893542276e-02,5.535877254745311671e-01,1.721438464248154609e+00,-2.698407811012462076e-01,6.418849507797218246e-02,8.802075917876611699e-01,4.832696251145286448e-01,3.565245251516345748e-01,1.653103032567724284e+00,6.976985154178120263e-01,3.182917047073154371e-01,7.046266946820041177e-01,8.104561428108737475e-01,-4.030924086911120696e-01,8.741628961842877743e-01,1.191357586862181961e+00,8.555013284950920838e-01,-1.959081199040242083e-01,3.420006640909765139e-01,-1.767049914335071803e-01
-7.828690753279526904e-01,1.506911233485852764e+00,-1.113556315925007256e+00,-8.496668023611478882e-01,-1.379230312805716785e-01,6.144777928253486454e-01,1.654852952841326719e+00,4.225086825353178144e-01,9.111839020082245222e-01,-7.552281875437844016e-01,5.056035318874542162e-01,-7.382813302600901295e-01,-7.159787250361882016e-02,1.516491889474875565e+00,-1.112070142649542875e-01,7.350801719128701173e-01,-4.350041115954260129e-01,1.845952347734368670e-01,4.266410929118665818e-01,-6.985586522053623126e-02,6.931571321231594363e-01,2.740647923440965306e-01,-8.187247965041708486e-01,1.979301352018981719e+00,3.243218220453336076e-01,5.367164691179483055e-02,-6.994064093332381660e-01,4.088390940280822033e-02,-2.299714154203435779e-01,3.221768330151611459e-01,1.858351456059326723e-01,9.265047425346895071e-01,7.112568626315889098e-02,2.567527399942737265e-01,1.862284257557212108e-01,-7.424490152969683010e-02
3.900135676693147202e-01,-3.147208020268900119e-01,-5.567180514864951135e-01,9.662949875265728350e-01,1.580719990837196942e+00,9.862353068660110189e-01,8.732175446139862629e-01,-3.875351435367174191e-01,7.082026883290258590e-02,-2.581519304828745476e-01,-2.978339404551451630e-01,8.454393406790688958e-01,2.554688872460446070e-01,8.553309193355677076e-01,1.747179468187002455e-02,1.726958790804408839e+00,1.330840538232991310e+00,1.493176090106032028e+00,7.669225715870360283e-01,6.924956718243193698e-01,-5.364821393558224516e-01,2.475793056001582837e-01,-4.760310503531294812e-01,-2.590727761993774081e-01,2.692981976389469123e-01,7.418260456769889544e-01,1.755584482554826686e-01,-3.438523153931923731e-02,-6.738824706268318199e-01,7.353699283456844871e-01,1.168610469154229392e+00,1.504032716537881509e+00,1.392613459817344079e+00,-3.324338834836066403e-01,-9.725234793060195670e-01,-4.577121841158530713e-01
1.965546224269917597e-01,-9.119599263125969246e-01,5.835375829999820407e-01,9.801656499547589663e-01,1.442912899482953648e+00,1.094930824691547899e+00,3.990318976494715564e-01,-5.096601963180002332e-02,3.716782717569311334e-01,2.452136578879783313e-01,-5.403553462227532744e-01,1.362737002240767881e+00,-1.958912810474833927e-02,-1.143770856101062605e-01,-8.980614732567897274e-02,1.250862554672582672e+00,7.033281228787904293e-01,1.255153798372627971e+00,-4.578959245343395823e-01,-2.036260215099828796e-01,4.924758358596054708e-01,1.535626213922945293e+00,4.514228198723189145e-01,1.419317373614188638e+00,-5.195911610174515083e-01,3.665116158595391749e-01,-9.494060296596473769e-01,-5.585553462195562702e-01,7.455138610885692074e-01,-8.324297744297967649e-02,7.118072146744935935e-01,4.519995870017634587e-01,7.877339542861904187e-01,6.033039490177840580e-01,8.585682241825777217e-01,-1.331634421593600459e-01
-5.323006077776993444e-02,-3.954982033469232050e-01,-2.280587775743426748e-01,5.100548741690996701e-01,1.346287173769677992e+00,7.606638217921692924e-01,8.354742253294595855e-01,1.673552732335248816e+00,4.754661274156919415e-01,1.158329447578327231e+00,-9.476334737382330342e-01,1.044864558722325532e+00,2.051328726984222306e-01,1.429935485898456093e+00,-4.493415966593230504e-01,1.159828470972296799e+00,1.159077099839344704e+00,9.903841829511813577e-01,7.500813936390186842e-02,2.317671608658327387e-01,1.989402124409255790e-01,-4.980054445441998157e-01,-5.979307551622409234e-01,1.252990142659336392e+00,9.598961432140439287e-01,-6.958469380270168037e-01,2.251088710189227404e-01,3.137185413765552489e-01,3.756686175802422811e-01,7.019771822367508463e-02,-4.634359696043121590e-01,-9.121020318154877959e-02,-2.455625688954090335e-01,6.718655801987720444e-02,-1.341856520602883185e-01,-6.583781314350915792e-02
-3.953999768875838816e-01,1.611861105980054720e+00,-2.968395127424958146e-02,1.724494702079117925e+00,7.612095726716395783e-01,1.012999997092829174e+00,3.256517766013788950e-01,1.651267768243090073e+00,8.186939562113706437e-01,2.574217743372728684e-01,-2.962306425766347284e-01,-1.524539688850690133e-01,-1.590858634939572649e-02,1.056243871207097840e+00,1.440390835025752714e-01,1.749054091788516896e+00,8.495119230223308060e-01,1.403727958502634987e+00,1.561193445064999463e-01,-9.666082023700195425e-02,-1.038401010961776949e+00,4.737505836728379549e-01,-2.519869745711587616e-01,8.977945825413212802e-03,-6.352303881927398033e-01,1.414977669055008103e-01,5.401540865617267262e-02,1.470880948538282051e-02,-6.739656464786181189e-02,5.246091453762838919e-01,4.831104312891707497e-01,3.629584262604105827e-01,1.660539378085182260e+00,-3.001126651886574237e-01,-1.897587577669398173e-01,-5.074018454293355296e-01
3.612594957794229567e-02,5.048936674737792840e-01,-7.784707789325157057e-01,6.937789358578279053e-01,9.303240972745393522e-01,6.357312552876492884e-01,2.655818967281125542e-01,2.000420987687741639e-03,1.606329572419158136e-01,6.373925371273169160e-01,7.682681640105493148e-01,9.998124956208219727e-01,6.467748103316541819e-01,-2.194988318331387855e-01,2.950197320804150980e-01,6.603081085013828844e-01,5.245453744746151337e-01,6.478248342382706415e-01,-2.293334303488373666e-02,-1.093667294838545773e-01,7.696035048275313706e-01,-5.743521148184729253e-01,-5.451691662274074091e-01,8.500940733227629886e-01,3.043918294540544078e-01,-9.407054335830298264e-01,2.486345493229885906e-01,1.186663496697982906e-01,-1.072222023364225230e+00,-1.847812126687166379e-01,-8.727475918088986942e-03,3.657012585625328271e-01,4.772478332738437357e-01,4.787338555506733678e-02,5.167254016321186638e-01,-7.313663730567690480e-02
3.389037855599057458e-01,-5.532865336959426061e-01,-1.796120478553694111e-01,2.526909513764588056e-01,6.089704504006736574e-01,-9.703404821824466175e-01,-4.030891059767284790e-01,2.453084618655140478e-02,-2.980431672938310128e-01,4.308115506706019504e-01,-1.043195282728263118e+00,1.809008202855234559e-01,2.129600882514080251e-01,2.454019857081524147e-02,5.511183662926710802e-01,-6.147871267732144540e-01,5.543083789948375362e-01,-3.514602014550843312e-01,3.627752590393665821e-01,-1.621021097426055269e-01,4.071715645744626855e-01,1.390234964879187185e+00,2.679732132097041308e-01,9.227544030947356646e-01,-4.621615927079306824e-02,-1.189376327284162455e-01,-3.778313825509825308e-01,9.257189472867548563e-01,1.104548338287760556e+00,7.775079971665443956e-01,-2.845743267559852074e-01,-5.308983806554240514e-01,6.612388945989230993e-02,-2.816183020587282870e-01,2.195072981166755532e+00,1.227114245945598175e-01
1.778586307880084261e-01,4.247934225474109260e-01,-6.107700755584165309e-02,6.595742129913413354e-01,4.660617117567223966e-01,9.616603186471340825e-01,2.864813629783781179e-01,2.289735381548708704e-01,-8.908774526969493596e-03,6.999306003821934574e-01,7.338263169344473591e-02,1.285902439432494937e+00,-1.840882825851370558e-02,5.618424439610948673e-02,-7.525216282522580180e-02,1.457749634031286323e+00,7.808998663306656596e-01,1.092767810483277646e+00,1.972140150060562869e-01,3.627612791267794123e-01,7.479423829422378045e-01,3.377269046021059706e-01,2.996066177296292099e-01,-7.351185445106566130e-01,3.032019721519184641e-01,1.146858806178588930e+00,-4.150054927838366936e-01,-5.097599247028581360e-01,-1.073269211130113560e-01,5.106240630494506272e-01,2.623752461484119003e-01,-2.385621032346660064e-01,-1.799509086359565857e-02,5.185194908869539265e-01,3.363098740607394777e-01,1.214438484761489523e+00
-4.888865007664834894e-01,1.085978566083795505e+00,2.452805219048194429e-01,3.023584874673365119e-01,7.388217674321524431e-01,8.153720490855159708e-01,1.132821201257142585e+00,8.697669705673101159e-01,1.222548355172285994e+00,1.049056123110995609e+00,5.301637545784037009e-01,1.444161701877536563e-01,8.285623190214628231e-01,1.708837006499680289e+00,2.515854307356768516e-02,1.325161607126172925e+00,1.303274200206647304e+00,6.313551861200340509e-01,8.233253292460331052e-02,3.890870895497832160e-01,1.549083793037441814e-01,1.525660383924375640e+00,1.047498055034580711e+00,1.040375494311509996e+00,-3.839018730122800704e-01,-1.822690248533187507e-01,-2.298588405190340189e-01,8.527417588777211899e-01,1.120252776073681122e+00,-4.997132506790897266e-01,1.992991940807186391e-01,-9.600184831552220632e-02,-1.526882190213152413e+00,2.399261855769087015e-01,2.236506084115822413e-01,2.892322101281210034e-01
-2.233496017385599997e-01,1.021886974605814846e-01,3.061162615640264928e-01,3.724422682203259449e-01,-1.814064427685111239e-02,-4.161976738443445845e-01,9.619077129854625152e-01,-3.029906602692988837e-01,9.017944907432486890e-01,-2.262624866420127889e-01,5.806428466709037117e-01,5.349827694750665108e-01,-5.227671236884472439e-01,1.776422535031147720e-01,3.776960145954276760e-01,3.504910607616220641e-01,-9.946872514194800285e-02,1.509800227030724529e-01,-1.973448404977788118e-01,-5.859066896105611377e-01,4.920061184701202683e-01,7.201592890407215730e-01,1.689879095803108466e+00,1.301225450619804880e+00,-4.463233367564420351e-01,-8.059915977061868353e-02,-1.431924576975868724e-01,-4.354438248259805411e-01,1.250714794946665043e+00,-2.393070369305922152e-01,8.158457568153986150e-01,4.304456205092148102e-01,-4.400945322707898733e-01,-9.500260773658269348e-03,8.866199039152080630e-01,-7.822539269055982514e-01
4.627506073511928331e-01,-2.284939287967687471e-01,5.344929858094589203e-01,-1.048764677112770660e-01,4.675738897955374340e-01,9.062639075587702875e-01,7.005494065237641288e-02,-7.095743885722434197e-01,-1.584505982641731259e-01,3.204929331917531488e-01,6.099371895153107292e-01,-5.668960176967889897e-01,-9.527414883072596319e-02,1.166695631300608826e-01,2.174991621314205648e-01,4.552118015015419461e-01,-4.742198282268983989e-01,-2.117391486127679634e-01,1.503983238800289168e+00,1.961674555621537586e-01,2.241903253908437144e-01,1.562661749332126870e+00,1.052026694854544697e+00,1.264001711035918074e+00,8.427180690413563768e-01,3.274949898658123804e-01,-6.476289426405436034e-01,3.716027684131585629e-02,9.002196410018917794e-01,-3.273015842624890093e-01,1.159007148209584503e+00,5.548642239458755343e-01,1.055668633191485073e+00,-9.761279160136653379e-03,5.800055426938763858e-01,-1.149102940268925899e+00
1.968938656246593255e-01,8.859296546497719138e-01,2.901650563016146545e-01,5.133662073753799682e-01,1.087583864609034334e+00,9.732581536324218519e-01,9.084690065190133001e-01,8.894855491058322183e-01,1.099879777596313835e+00,1.466360706844045847e+00,-2.650599001000257249e-01,7.963799879940346438e-01,8.028249587125578512e-02,9.399250121856255191e-01,1.928011461721626241e-01,1.359145367877171440e+00,1.645594451425437921e+00,9.417779258641679752e-01,-1.138648998330182849e+00,-3.481226972756455706e-02,1.769352134414201860e-01,-9.347750826637478416e-02,-7.661808088354583879e-02,-1.216254256323556548e+00,2.539921683076896142e-01,-1.620161645100033077e-01,-7.555383039551013535e-01,-4.357110327974788033e-01,-4.324149707327936132e-01,3.043745411708511095e-01,2.808190482617026751e-01,7.573751912411255116e-01,3.239624061564591040e-01,-6.758246926588371561e-01,-7.046046382360956484e-01,5.653626772645654608e-01
2.794014940925557133e-01,-7.524456418897561560e-01,-9.719608791658936875e-01,4.129881617285781070e-01,8.214062371984918176e-01,7.393118072959810050e-01,-1.150570317256335989e-01,-2.455072163495551074e-01,3.396505724748314359e-01,1.713773475663672219e+00,1.809873138021766276e-02,2.014998743720230578e+00,-3.172023551504230543e-01,-2.625516969694696168e-01,1.938673313714750490e-01,8.226006189946629688e-01,1.588526127888320705e+00,6.794460924010554681e-01,6.613469925543199457e-01,9.708750814688851816e-02,1.282726390358389867e+00,7.679425471758971611e-01,8.986530461462688413e-01,1.072825908643243897e+00,-1.090513983540974730e+00,3.011325637692688351e-01,2.404230566325843699e-01,5.465918195271764202e-02,2.278021093066509017e-01,-7.732805199843285626e-01,2.933092593004222315e-01,5.875893437786775531e-01,7.972323159111106561e-01,-4.477207619749596912e-01,4.846009861206082014e-01,-1.359693998422752126e-01
4.258948187576580002e-01,8.173012506847074921e-01,1.395777268173319097e-01,8.202768242776344865e-01,2.054364689995354931e-01,9.568195756946000496e-02,-8.572059373876669830e-02,9.346852288599771796e-02,-1.274264736219445360e-01,-7.045537619507910576e-02,-3.309459174698362594e-01,1.295159508960018191e-01,7.224207508893228623e-03,-7.397900173080560471e-01,-1.203502508759931589e-01,-4.278356961972492600e-01,-1.024100229370387583e+00,2.419418246706616926e-01,7.793441272611906223e-01,1.184865094532451923e+00,7.812097647464816275e-01,5.645992236959695987e-01,1.587622496354026858e+00,1.559949501778069347e+00,-9.939147656973108536e-01,4.306442576957251189e-01,3.135885176957627363e-01,8.140412515339590094e-02,1.144308357838402568e+00,2.915369137204199337e-02,8.159679243275140825e-01,-2.008944169159435356e-01,-9.996969661063973001e-02,3.694491853091927229e-03,1.137832037575035926e+00,-8.816249004956157043e-01
2.845622979123893503e-01,1.098657995873895121e+00,-9.322063564194207896e-02,-1.776207567484808236e-01,4.805707116976031673e-02,7.602617046671451828e-02,1.577630877709075286e+00,1.173028873142337059e+00,9.332556653169696848e-01,9.932825554712000349e-01,-6.397130781567610391e-01,-6.701045879517503190e-01,1.773010260564139573e-01,8.938133572546897998e-01,-8.872979941124168324e-01,-1.561148306889061088e-01,-3.553278853403914472e-01,5.655643002124809415e-01,6.893741147848775341e-01,5.253073244336361469e-01,2.298908501050919151e-01,8.968345439775601280e-01,1.010585914294074517e+00,1.214329369816943061e+00,-1.540192568141496299e-01,1.163534203784683640e+00,-1.895598054004193345e-01,8.989596831940558364e-01,6.543655216189188106e-01,5.712819600026107780e-01,-2.574623122028889544e-01,1.407312507492144205e+00,1.138051376961637606e+00,-1.235082454428676757e-01,9.395553447568317784e-01,-1.302802953111756035e-01
1.117360868812942831e+00,2.342310242915064677e-02,1.453939732343527691e-01,7.809727462561882882e-01,1.087027233080864352e+00,1.088972778980805245e+00,-1.306009597282558610e-01,4.316316994687073860e-01,-4.615389785421646907e-01,9.349023958991622418e-01,2.525268761460487954e-01,8.664979103290426643e-01,-6.119398252876223632e-01,2.791321092838186524e-01,-4.910804790143344922e-01,7.763459191233113010e-01,5.859262054058630431e-01,9.446357929794507724e-01,-2.146929866065065973e-01,-2.372949335397040171e-01,3.404894636570257038e-01,8.813044507083238610e-01,-1.787571070095065051e-01,2.613275870490610608e-01,-1.777067452460707742e-01,4.947112301624812664e-02,5.638756724751147198e-01,2.514661951352429106e-02,-4.077736756023730980e-01,-3.649633061438197212e-01,-3.083732125305833072e-01,-6.652110653748473899e-03,4.290057260455404919e-01,-6.793984205509647767e-01,-5.186445846774923041e-01,-4.622706057880238140e-01
-7.121668375905008119e-01,1.647091156629587161e+00,-3.508242660819818060e-01,-2.036848425871921331e-01,-4.944822285457687872e-01,-4.749319297438295284e-01,3.381272943857229762e-01,1.108166478810236999e+00,3.428994837365889614e-01,-1.209009326614363944e-01,-4.600772121699845882e-03,3.333053427030552296e-01,5.019586119977379607e-02,1.160662916731293848e+00,2.572057802831611006e-01,-8.625432629858606828e-03,1.816739592871325359e-01,-4.898600957224897856e-01,6.122647826480389632e-01,9.487554035696751376e-01,-5.867107188278833374e-03,-3.552503373334774395e-01,6.899399505354733009e-01,-7.842130525738423563e-02,6.767544866080030808e-01,2.755042257389774818e-01,3.897459330261057731e-01,-5.431504536054458931e-01,-2.695162900100185333e-01,3.220499939714676629e-01,1.091816787129060273e+00,9.567865630790959308e-01,8.930061092192358441e-01,5.729636770671608925e-01,1.115137073900839493e+00,-2.743804145761926661e-01
